timestamp,vibration,pressure
2025-01-01 10:00:00,14,120
2025-01-01 10:01:01,8,81
2025-01-01 10:02:02,8,209
2025-01-01 10:03:03,16,157
2025-01-01 10:04:04,19,237
2025-01-01 10:05:05,13,185
2025-01-01 10:06:06,19,107
2025-01-01 10:07:07,1,249
2025-01-01 10:08:08,26,21
2025-01-01 10:09:09,18,146
2025-01-01 10:10:10,17,188
2025-01-01 10:11:11,1,158
2025-01-01 10:12:12,13,125
2025-01-01 10:13:13,19,47
2025-01-01 10:14:14,9,114
2025-01-01 10:15:15,17,182
2025-01-01 10:16:16,19,46
2025-01-01 10:17:17,19,46
2025-01-01 10:18:18,20,140
2025-01-01 10:19:19,11,191
2025-01-01 10:20:20,13,120
2025-01-01 10:21:21,16,146
2025-01-01 10:22:22,1,83
2025-01-01 10:23:23,9,154
2025-01-01 10:24:24,11,204
2025-01-01 10:25:25,5,208
2025-01-01 10:26:26,12,226
2025-01-01 10:27:27,25,83
2025-01-01 10:28:28,21,102
2025-01-01 10:29:29,8,231
2025-01-01 10:30:30,8,27
2025-01-01 10:31:31,21,201
2025-01-01 10:32:32,11,35
2025-01-01 10:33:33,20,136
2025-01-01 10:34:34,2,192
2025-01-01 10:35:35,23,159
2025-01-01 10:36:36,17,42
2025-01-01 10:37:37,23,108
2025-01-01 10:38:38,25,214
2025-01-01 10:39:39,24,234
2025-01-01 10:40:40,3,161
2025-01-01 10:41:41,29,206
2025-01-01 10:42:42,11,26
2025-01-01 10:43:43,6,60
2025-01-01 10:44:44,1,122
2025-01-01 10:45:45,12,151
2025-01-01 10:46:46,14,113
2025-01-01 10:47:47,23,66
2025-01-01 10:48:48,22,173
2025-01-01 10:49:49,24,73
2025-01-01 10:50:50,10,122
2025-01-01 10:51:51,17,206
2025-01-01 10:52:52,11,126
2025-01-01 10:53:53,1,230
2025-01-01 10:54:54,6,172
2025-01-01 10:55:55,26,92
2025-01-01 10:56:56,12,91
2025-01-01 10:57:57,27,173
2025-01-01 10:58:58,8,40
2025-01-01 10:59:59,5,205
2025-01-01 10:00:00,12,56
2025-01-01 10:01:01,26,117
2025-01-01 10:02:02,15,196
2025-01-01 10:03:03,25,239
2025-01-01 10:04:04,19,148
2025-01-01 10:05:05,24,75
2025-01-01 10:06:06,25,207
2025-01-01 10:07:07,12,20
2025-01-01 10:08:08,6,220
2025-01-01 10:09:09,16,166
2025-01-01 10:10:10,20,227
2025-01-01 10:11:11,25,35
2025-01-01 10:12:12,2,236
2025-01-01 10:13:13,2,154
2025-01-01 10:14:14,8,225
2025-01-01 10:15:15,21,22
2025-01-01 10:16:16,21,204
2025-01-01 10:17:17,19,24
2025-01-01 10:18:18,13,111
2025-01-01 10:19:19,5,185
2025-01-01 10:20:20,1,158
2025-01-01 10:21:21,24,197
2025-01-01 10:22:22,6,67
2025-01-01 10:23:23,13,45
2025-01-01 10:24:24,4,171
2025-01-01 10:25:25,26,134
2025-01-01 10:26:26,8,146
2025-01-01 10:27:27,29,26
2025-01-01 10:28:28,15,190
2025-01-01 10:29:29,2,59
2025-01-01 10:30:30,27,20
2025-01-01 10:31:31,6,206
2025-01-01 10:32:32,20,37
2025-01-01 10:33:33,9,167
2025-01-01 10:34:34,6,141
2025-01-01 10:35:35,25,35
2025-01-01 10:36:36,3,209
2025-01-01 10:37:37,14,71
2025-01-01 10:38:38,15,109
2025-01-01 10:39:39,24,132
2025-01-01 10:40:40,7,109
2025-01-01 10:41:41,20,65
2025-01-01 10:42:42,27,207
2025-01-01 10:43:43,25,70
2025-01-01 10:44:44,18,54
2025-01-01 10:45:45,11,187
2025-01-01 10:46:46,11,100
2025-01-01 10:47:47,18,246
2025-01-01 10:48:48,14,176
2025-01-01 10:49:49,27,104
2025-01-01 10:50:50,23,123
2025-01-01 10:51:51,28,221
2025-01-01 10:52:52,8,147
2025-01-01 10:53:53,9,36
2025-01-01 10:54:54,8,99
2025-01-01 10:55:55,3,81
2025-01-01 10:56:56,26,172
2025-01-01 10:57:57,8,181
2025-01-01 10:58:58,17,31
2025-01-01 10:59:59,19,237
2025-01-01 10:00:00,15,191
2025-01-01 10:01:01,7,179
2025-01-01 10:02:02,9,161
2025-01-01 10:03:03,23,28
2025-01-01 10:04:04,1,126
2025-01-01 10:05:05,23,103
2025-01-01 10:06:06,5,92
2025-01-01 10:07:07,29,59
2025-01-01 10:08:08,4,62
2025-01-01 10:09:09,19,235
2025-01-01 10:10:10,8,236
2025-01-01 10:11:11,24,70
2025-01-01 10:12:12,29,186
2025-01-01 10:13:13,24,169
2025-01-01 10:14:14,10,107
2025-01-01 10:15:15,24,223
2025-01-01 10:16:16,22,22
2025-01-01 10:17:17,10,127
2025-01-01 10:18:18,20,213
2025-01-01 10:19:19,26,175
2025-01-01 10:20:20,3,59
2025-01-01 10:21:21,27,131
2025-01-01 10:22:22,16,164
2025-01-01 10:23:23,26,214
2025-01-01 10:24:24,24,166
2025-01-01 10:25:25,6,36
2025-01-01 10:26:26,17,37
2025-01-01 10:27:27,26,193
2025-01-01 10:28:28,9,190
2025-01-01 10:29:29,28,165
2025-01-01 10:30:30,18,183
2025-01-01 10:31:31,20,197
2025-01-01 10:32:32,5,113
2025-01-01 10:33:33,4,30
2025-01-01 10:34:34,5,234
2025-01-01 10:35:35,25,180
2025-01-01 10:36:36,17,217
2025-01-01 10:37:37,15,69
2025-01-01 10:38:38,28,173
2025-01-01 10:39:39,26,136
2025-01-01 10:40:40,1,166
2025-01-01 10:41:41,3,184
2025-01-01 10:42:42,3,21
2025-01-01 10:43:43,4,133
2025-01-01 10:44:44,4,114
2025-01-01 10:45:45,10,104
2025-01-01 10:46:46,18,134
2025-01-01 10:47:47,22,177
2025-01-01 10:48:48,11,28
2025-01-01 10:49:49,7,52
2025-01-01 10:50:50,3,24
2025-01-01 10:51:51,16,210
2025-01-01 10:52:52,2,59
2025-01-01 10:53:53,15,161
2025-01-01 10:54:54,3,145
2025-01-01 10:55:55,15,202
2025-01-01 10:56:56,12,167
2025-01-01 10:57:57,2,30
2025-01-01 10:58:58,19,184
2025-01-01 10:59:59,18,75
2025-01-01 10:00:00,28,132
2025-01-01 10:01:01,23,87
2025-01-01 10:02:02,21,208
2025-01-01 10:03:03,1,111
2025-01-01 10:04:04,10,38
2025-01-01 10:05:05,5,142
2025-01-01 10:06:06,8,51
2025-01-01 10:07:07,8,132
2025-01-01 10:08:08,7,73
2025-01-01 10:09:09,25,33
2025-01-01 10:10:10,12,215
2025-01-01 10:11:11,29,234
2025-01-01 10:12:12,11,123
